"Pdf Customiser by Fooman","Pdf formázó Fooman-től"
"Add your custom comments here to appear at the bottom of the Invoice Pdf. You could for example include bank account number and terms of payment.","Add hozzá a megjegyzéseidet ami a számla Pdf alján fog megjelenni. Például a banki adatokat vagy fizetési feltételeket."
"Add your custom comments here to appear at the bottom of the Creditmemo Pdf","Add hozzá a megjegyzéseidet ami a Tranzakciótörténet Pdf alján fog megjelenni"
"Add your custom comments here to appear at the bottom of the Shipment Pdf","Add hozzá a megjegyzéseidet ami a Szállító Pdf alján fog megjelenni."
"Bottom Margin","Alsó margó"
"Choose Helvetica, Times or Courier for smaller filesizes. Choose the Dejavu-Variants to support more characters (UTF-8).","Válaszd a Helvetica, Times vagy Courier betűtípust a kisebb betűméretekhez. Válaszd a Dejavu-családot a nemzetközi karakterek támogatásához (UTF-8)."
"Credit Memo Title","Tranzakciótörténet főcíme"
"Custom Text","Egyéni szöveg"
"Font","Betűtípus"
"Base Font Size","Alap betűtípus méret"
"Invoice Title","Számla főcíme"
"Logo for the Pdf","Logó a Pdf-ben"
"Page Size","Papír méret"
"Shipment Title","Szállító főcíme"
"Side Margins","Oldal margók"
"Store Address","Áruház címe"
"Tax Details","Áfa megjegyzés"
"Top Margin","Felső margó"
"Which addresses should appear on the Credit Memo? Please note that downloadable product orders don't have a shipping address.","Melyik cím szerepeljen a Tranzakciótörténeten? (A letölthető termékeknek nincs szállítási címe)"
"Which addresses should appear on the invoice? Please note that downloadable product orders don't have a shipping address.","Melyik cím szerepeljen a Számlán? (A letölthető termékeknek nincs szállítási címe)"
"Which addresses should appear on the packing slip? Please note that downloadable product orders don't have a shipping address.","Melyik cím szerepeljen a Szállítón? (A letölthető termékeknek nincs szállítási címe)"
"A4","A4"
"letter","letter (amerikai)"
"Billing Address only","Csak számlázási cím"
"Shipping Address only","Csak kiszállítási cím"
"Both Addresses","Mindkét cím"
"Courier","Futár"
"Times New Roman","Times New Roman"
"Helvetica","Helvetica"
"DejaVuSans","DejaVuSans"
"DejaVuSansMono","DejaVuSansMono"
"DejaVuSerif","DejaVuSerif"
"Digitally Sign Pdf","Digitálisan aláírt Pfd"
"Signature","Aláírás"
"Copy the contents of your certificate/signature file including your private key here. Include everything from -----BEGIN RSA PRIVATE KEY----- to -----END CERTIFICATE-----","Másold be ide a tanusítvány tartalmát a privát kulccsal együtt. Mindent tartalmat egészen a -----BEGIN RSA PRIVATE KEY----- től az -----END CERTIFICATE----- -ig"
"Password of Signature","Az aláírás jelszava"
"THSarabunPSK (Thai)","THSarabunPSK (Thai)"
"Add your custom comments here to appear at the bottom of the Order Pdf.","Add hozzá a megjegyzéseidet ami a Rendelés Pdf alján fog megjelenni."
"Which addresses should appear on the order? Please note that downloadable product orders don't have a shipping address.","Melyik cím szerepeljen a Rendelésen? (A letölthető termékeknek nincs szállítási címe)"
"Display","Megjelenít"
"None","Semennyi"
"Product Image","Termék kép"
"SKU Barcode","Cikkszám vonalkód"
"Display Quantity as full number","A mennyiségek megjelenítése egész számként"
"US","US"
"European","Európai"
"Customer Address Format","Vásárlók címének formátuma"
"Display Base and Order Currency","Az alappénznem és a rendelés pénznemeinek megjelenítése"
"Delivery Date","Kiszállítás időpontja"
"Display Delivery Date","Kiszállítási időpont megjelenítése"
"Displays the date of the invoice again. Needed in some jurisdictions.","A számla dátumának ismételt megjelenítése. (Néhol a jogszabály előírja)"
"Print Order History with Comments","A rendeléstörténet nyomtatása megjegyzésekkel"
"Single - Shipping Address Label","Egyszeres - Szállítási cím címke"
"Single - Billing Address Label","Egyszeres - Számlázási cím címke"
"Double - Both Addresses","Többszörös - Szállítási és Számlázási cím"
"Use Integrated Labels","Címkék beágyazása"
"Print Order as Packing Slip","A rendeléseket Szállítóként nyomtatni"
"Use this option if you would like to print packing slips without having to create shipments. You will however loose the ability to print the packing slips with the shipment number (the order number is used instead).","Ezt az opciót akkor használd, ha tényleges szállítás nélkül szeretnél Szállítót nyomtatni. Ekkor ugyan elveszted a lehetőségét, hogy a szállítmányszámmal együtt nyomtass (a rendelésszám lesz helyette rajta)."
"Footer Block 1","Lábléc blokk 1"
"Footer Block 2","Lábléc blokk 2"
"Footer Block 3","Lábléc blokk 3"
"Footer Block 4","Lábléc blokk 4"
"Double - Shipping and Return Addresses","Többszörös - Szállítási cím és Visszaküldési cím"
"Return Address","Visszaküldési cím"
"Total Weight","Teljes súly"
"Display Total Weight","Teljes súly megjelenítése"
"kg","kg"
"Background Image for Pdf","A Pdf háttérképe"
"Placement of Logo","A logó elhelyezése"
"Logo Width","Logó szélesség"
"Logo Height","Logó magasság"
"Logo top-left Corner from the left","Logó bal felső sarokban balról"
"Logo top-left Corner from the top","Logó bal felső sarokban fentről"
"automatic","automatikus"
"no-scaling","Nincs méretezés"
"manual","Manuális"
"Display Email Address","Email cím megjelenítése"
"Displays as part of the billing address.","Megjelenítés a számlázási cím részeként"
"in milimeters","milliméterben"
"Display Row Subtotal Including Tax","A soronkénti szorzat Áfá-val együtt legyen"
"is only effective if Tax > Orders, Invoices, Creditmemos Display Settings > Prices is set to not display taxes","csak akkor lép hatályba, ha a főbeállításokon belül: Áfa > Rendelések, Számlák, Tranzakciók megjelenítési beállításaiinál > Az összeg ne tartalmaza az Áfát "
"Grand Total is tax inclusive","Végösszeg tartalmazza az Áfát"
"Display only one Grand Total","Csak egy végösszeg megjelenítése"
"Display detailed Tax Summary","Részletes Áfatörténet megjelenítése"
"Columns","Oszlopok"
"Columns Advanced","Egyéni oszlopok"
"Display Background only on first page","A háttérkép megjelenítése csak az első oldalon"
"Display Page Number","Az oldalszám megjelenítése"
"Custom Column","Egyedi oszlopok"
"Custom Column Attribute","Egyedi oszlop jellemzők"
"Base Amount","Alap mennyiség"
"Select up to 5 attributes.","Válassz ki maximum 5 jellemzőt"
"Position","Pozíció"
"Pos","Poz."
"right","jobb"
"left","bal"
"Display Pdf in New Window","A Pdf megjelenítése új ablakban"
"Weight Unit","Súly mértékegység"
"Barcode Type","Vonalkód típusa"
"Pdf Totals Sort Order","Pdf szorzatok sorrendje"
"Upload Custom Font","Saját betűtípus feltöltése"
"Don't Use","Ne használd"
"Custom Label Left - Shipping Address","Egyéni címke (bal) - Szállítási cím"
"Custom Label Right - Shipping Address","Egyéni címke (jobb) - Szállítási cím"
"Custom Label Left - Billing Address","Egyéni címke (bal) - Számlázási cím"
"Custom Label Right - Billing Address","Egyéni címke (jobb) - Számlázási cím"
"Display Salesrule instead of Coupon Code","A kupon kód helyett jelenítse meg a hatályos szabályt"
"Combines Gift Wrapping for Orders, Items and Printed Cards","A Rendeléseknél, Tételeknél és a Kinyomtatott kártyáknál egyesíti a díszcsomagolást"
"Sort by Column","Oszlop szerinti rendezés"
"Use Alternative Layout","Alternatív elrendezés használata"
"Please make sure the barcode type is appropriate for the content or the pdf generation might fail (Default: CODE 39 EXTENDED + CHECKSUM).","Kérem ügyeljen, hogy a vonalkód típusa megfelelő legyen, ellenben a pdf generálás sikertelen lesz (Default: CODE 39 EXTENDED + CHECKSUM)."
"Double - Shipping and Store Addresses","Többszörös - Szállítási cím és Bolt cím"
"Double - Shipping with Store Addresses and Image","Többszörös - Szállítási cím és Bolt cím képpel együtt"
"Display Order Barcode","Rendelés megjelenítése vonalkódként"
"Qty Detailed","Menny. részletezve"
"Page Orientation","Oldal tájolása"
"Portrait","Álló"
"Landscape","Fekvő"
"Display Tracking Number as Barcode","A nyomkövetési szám megjelenítése vonalkódként"
"Display Document Barcode","Dokumentum vonalkódjának megjelenítése"
